SN,image name,ground truth
1,220909_GFP-AHPC_D_TuJ1_F1_Cy3_ND2_20x.png,30
2,220909_GFP-AHPC_D_TuJ1_F3_Cy3_ND2_20x.png,26
3,220909_GFP-AHPC_D_TuJ1_F4_Cy3_ND2_20x.png,63
4,220909_GFP-AHPC_D_TuJ1_F5_Cy3_ND2_20x.png,13
5,220909_GFP-AHPC_D_TuJ1_F6_Cy3_ND2_20x.png,54
6,220909_GFP-AHPC_D_TuJ1_F8_Cy3_ND2_20x.png,33
7,220912_GFP-AHPC_A_TuJ1_F3_Cy3_ND2_20x.png,63
8,220912_GFP-AHPC_A_TuJ1_F5_Cy3_ND2_20x.png,25
9,220912_GFP-AHPC_A_TuJ1_F6_Cy3_ND2_20x.png,18
10,220912_GFP-AHPC_A_TuJ1_F7_Cy3_ND2_20x.png,7
11,220912_GFP-AHPC_A_TuJ1_F8_Cy3_ND2_20x.png,18
12,220912_GFP-AHPC_A_TuJ1_F9_Cy3_ND2_20x.png,14
13,220912_GFP-AHPC_B_TuJ1_F1_Cy3_ND2_20x.png,6
14,220912_GFP-AHPC_B_TuJ1_F10_Cy3_ND2_20x.png,7
15,220912_GFP-AHPC_B_TuJ1_F4_Cy3_ND2_20x.png,14
16,220912_GFP-AHPC_B_TuJ1_F5_Cy3_ND2_20x.png,6
17,220912_GFP-AHPC_B_TuJ1_F8_Cy3_ND2_20x.png,3
18,220912_GFP-AHPC_B_TuJ1_F9_Cy3_ND2_20x.png,6
19,220912_GFP-AHPC_C_TuJ1_F1.1_Cy3_ND1_20x.png,4
20,220912_GFP-AHPC_C_TuJ1_F1.2_Cy3_ND1_20x.png,4
21,220912_GFP-AHPC_C_TuJ1_F10_Cy3_ND1_20x.png,4
22,220912_GFP-AHPC_C_TuJ1_F3_Cy3_ND1_20x.png,3
23,220912_GFP-AHPC_C_TuJ1_F4_Cy3_ND1_20x.png,5
24,220912_GFP-AHPC_C_TuJ1_F8_Cy3_ND1_20x.png,6
25,220912_GFP-AHPC_C_TuJ1_F9_Cy3_ND1_20x.png,5
26,220909_GFP-AHPC_D_RIP_F1_Cy3_ND2_20x.png,60
27,220909_GFP-AHPC_D_RIP_F3_Cy3_ND2_20x.png,94
28,220909_GFP-AHPC_D_RIP_F4_Cy3_ND2_20x.png,58
29,220909_GFP-AHPC_D_RIP_F6_Cy3_ND2_20x.png,89
30,220909_GFP-AHPC_D_RIP_F7_Cy3_ND2_20x.png,71
31,220909_GFP-AHPC_D_RIP_F8_Cy3_ND2_20x.png,61
32,220912_GFP-AHPC_A_RIP_F1_Cy3_ND2_20x.png,111
33,220912_GFP-AHPC_A_RIP_F10_Cy3_ND2_20x.png,115
34,220912_GFP-AHPC_A_RIP_F2_Cy3_ND2_20x.png,84
35,220912_GFP-AHPC_A_RIP_F4_Cy3_ND2_20x.png,129
36,220912_GFP-AHPC_A_RIP_F6_Cy3_ND2_20x.png,117
37,220912_GFP-AHPC_A_RIP_F7_Cy3_ND2_20x.png,102
38,220912_GFP-AHPC_B_RIP_F3_Cy3_ND2_20x.png,6
39,220912_GFP-AHPC_B_RIP_F4_Cy3_ND2_20x.png,9
40,220912_GFP-AHPC_B_RIP_F5_Cy3_ND2_20x.png,15
